                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 14:38:29 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33480
   0A1D F5                 3072 	push	af
   0A1E 33                 3073 	inc	sp
                           3074 ; genIpush
                           3075 ; AOP_HL for _current_tool
   0A1F 21 00 03           3076 	ld	hl,#_current_tool + 0
   0A22 7E                 3077 	ld	a,(hl)
   0A23 F5                 3078 	push	af
   0A24 33                 3079 	inc	sp
                           3080 ; genCall
   0A25 CD 00 00           3081 	call	__muluchar
   0A28 4B                 3082 	ld	c,e
   0A29 E8 02              3083 	lda	sp,2(sp)
                           3084 ; genPlus
   0A2B 3E 93              3085 	ld	a,#<_icons
   0A2D 81                 3086 	add	a,c
   0A2E 4F                 3087 	ld	c,a
   0A2F 3E 0D              3088 	ld	a,#>_icons
   0A31 CE 00              3089 	adc	a,#0x00
   0A33 47                 3090 	ld	b,a
                           3091 ; genPlus
                           3092 ; genPlusIncr
   0A34 79                 3093 	ld	a,c
   0A35 C6 09              3094 	add	a,#0x09
   0A37 5F                 3095 	ld	e,a
   0A38 78                 3096 	ld	a,b
   0A39 CE 00              3097 	adc	a,#0x00
   0A3B 57                 3098 	ld	d,a
                           3099 ; genPointerGet
                           3100 ; AOP_STK for _menu_cursor_1_1
   0A3C 1A                 3101 	ld	a,(de)
   0A3D F8 01              3102 	lda	hl,1(sp)
   0A3F 77                 3103 	ld	(hl),a ; 3
                           3104 ; genGoto
   0A40 C3 D0 0A           3105 	jp	00135$
                           3106 ; genLabel
   0A43                    3107 00130$:
                           3108 ;	mypaint.c 434
                           3109 ; genCmpLt
                           3110 ; AOP_HL for _menu_cursor_pos
   0A43 21 04 03           3111 	ld	hl,#_menu_cursor_pos + 0
   0A46 7E                 3112 	ld	a,(hl)
   0A47 FE 0A              3113 	cp	#0x0A
   0A49 DA 8B 0A           3114 	jp	c,00126$
                           3115 ; genCmpGt
                           3116 ; AOP_HL for _menu_cursor_pos
   0A4C AF                 3117 	xor	a,a
   0A4D 3E 0D              3118 	ld	a,#0x0D
   0A4F 9E                 3119 	sbc	a,(hl) ; 2
   0A50 DA 8B 0A           3120 	jp	c,00126$
                           3121 ;	mypaint.c 435
                           3122 ; genPlus
                           3123 ; AOP_HL for _current_color
                           3124 ; genPlusIncr
   0A53 21 01 03           3125 	ld	hl,#_current_color + 0
   0A56 7E                 3126 	ld	a,(hl)
   0A57 C6 0A              3127 	add	a,#0x0A
   0A59 4F                 3128 	ld	c,a
                           3129 ; genCmpEq
                           3130 ; AOP_HL for _menu_cursor_pos
   0A5A 21 04 03           3131 	ld	hl,#_menu_cursor_pos + 0
   0A5D 7E                 3132 	ld	a,(hl)
   0A5E B9                 3133 	cp	c ; 4
                           3134 ; Rule 5
   0A5F CA D0 0A           3135 	jp	z,00135$
   0A62                    3136 00184$:
                           3137 ;	mypaint.c 436
                           3138 ; genIpush
   0A62 3E 00              3139 	ld	a,#0x00
   0A64 F5                 3140 	push	af
   0A65 33                 3141 	inc	sp
                           3142 ; genIpush
   0A66 79                 3143 	ld	a,c
   0A67 F5                 3144 	push	af
   0A68 33                 3145 	inc	sp
                           3146 ; genCall
   0A69 CD 1F 04           3147 	call	_change_icon
   0A6C E8 02              3148 	lda	sp,2(sp)
                           3149 ;	mypaint.c 437
                           3150 ; genMinus
                           3151 ; AOP_HL for _menu_cursor_pos
                           3152 ; AOP_HL for _current_color
   0A6E 21 04 03           3153 	ld	hl,#_menu_cursor_pos + 0
   0A71 7E                 3154 	ld	a,(hl)
   0A72 C6 F6              3155 	add	a,#0xF6
   0A74 21 01 03           3156 	ld	hl,#_current_color + 0
   0A77 77                 3157 	ld	(hl),a
                           3158 ;	mypaint.c 438
                           3159 ; genPlus
                           3160 ; AOP_HL for _current_color
                           3161 ; genPlusIncr
   0A78 7E                 3162 	ld	a,(hl)
   0A79 C6 0A              3163 	add	a,#0x0A
   0A7B 4F                 3164 	ld	c,a
                           3165 ; genIpush
   0A7C 3E 01              3166 	ld	a,#0x01
   0A7E F5                 3167 	push	af
   0A7F 33                 3168 	inc	sp
                           3169 ; genIpush
   0A80 79                 3170 	ld	a,c
   0A81 F5                 3171 	push	af
   0A82 33                 3172 	inc	sp
                           3173 ; genCall
   0A83 CD 1F 04           3174 	call	_change_icon
   0A86 E8 02              3175 	lda	sp,2(sp)
                           3176 ; genGoto
   0A88 C3 D0 0A           3177 	jp	00135$
                           3178 ; genLabel
   0A8B                    3179 00126$:
                           3180 ;	mypaint.c 440
                           3181 ; genCmpLt
                           3182 ; AOP_HL for _menu_cursor_pos
   0A8B 21 04 03           3183 	ld	hl,#_menu_cursor_pos + 0
   0A8E 7E                 3184 	ld	a,(hl)
   0A8F FE 0E              3185 	cp	#0x0E
   0A91 DA D0 0A           3186 	jp	c,00135$
                           3187 ; genCmpGt
                           3188 ; AOP_HL for _menu_cursor_pos
   0A94 AF                 3189 	xor	a,a
   0A95 3E 11              3190 	ld	a,#0x11
   0A97 9E                 3191 	sbc	a,(hl) ; 2
   0A98 DA D0 0A           3192 	jp	c,00135$
                           3193 ;	mypaint.c 441
                           3194 ; genPlus
                           3195 ; AOP_HL for _current_mode
                           3196 ; genPlusIncr
   0A9B 21 02 03           3197 	ld	hl,#_current_mode + 0
   0A9E 7E                 3198 	ld	a,(hl)
   0A9F C6 0E              3199 	add	a,#0x0E
   0AA1 4F                 3200 	ld	c,a
                           3201 ; genCmpEq
                           3202 ; AOP_HL for _menu_cursor_pos
   0AA2 21 04 03           3203 	ld	hl,#_menu_cursor_pos + 0
   0AA5 7E                 3204 	ld	a,(hl)
   0AA6 B9                 3205 	cp	c ; 4
                           3206 ; Rule 5
   0AA7 CA D0 0A           3207 	jp	z,00135$
   0AAA                    3208 00185$:
                           3209 ;	mypaint.c 442
                           3210 ; genIpush
   0AAA 3E 00              3211 	ld	a,#0x00
   0AAC F5                 3212 	push	af
   0AAD 33                 3213 	inc	sp
                           3214 ; genIpush
   0AAE 79                 3215 	ld	a,c
   0AAF F5                 3216 	push	af
   0AB0 33                 3217 	inc	sp
                           3218 ; genCall
   0AB1 CD 1F 04           3219 	call	_change_icon
   0AB4 E8 02              3220 	lda	sp,2(sp)
                           3221 ;	mypaint.c 443
                           3222 ; genMinus
                           3223 ; AOP_HL for _menu_cursor_pos
                           3224 ; AOP_HL for _current_mode
   0AB6 21 04 03           3225 	ld	hl,#_menu_cursor_pos + 0
   0AB9 7E                 3226 	ld	a,(hl)
   0ABA C6 F2              3227 	add	a,#0xF2
   0ABC 21 02 03           3228 	ld	hl,#_current_mode + 0
   0ABF 77                 3229 	ld	(hl),a
                           3230 ;	mypaint.c 444
                           3231 ; genPlus
                           3232 ; AOP_HL for _current_mode
                           3233 ; genPlusIncr
   0AC0 7E                 3234 	ld	a,(hl)
   0AC1 C6 0E              3235 	add	a,#0x0E
   0AC3 4F                 3236 	ld	c,a
                           3237 ; genIpush
   0AC4 3E 01              3238 	ld	a,#0x01
   0AC6 F5                 3239 	push	af
   0AC7 33                 3240 	inc	sp
                           3241 ; genIpush
   0AC8 79                 3242 	ld	a,c
   0AC9 F5                 3243 	push	af
   0ACA 33                 3244 	inc	sp
                           3245 ; genCall
   0ACB CD 1F 04           3246 	call	_change_icon
   0ACE E8 02              3247 	lda	sp,2(sp)
                           3248 ; genLabel
   0AD0                    3249 00135$:
                           3250 ;	mypaint.c 448
                           3251 ; genCmpEq
                           3252 ; AOP_STK for _menu_key_1_1
   0AD0 F8 03              3253 	lda	hl,3(sp)
   0AD2 7E                 3254 	ld	a,(hl) ; 2
   0AD3 FE 40              3255 	cp	a,#0x40
   0AD5 C2 DA 0A           3256 	jp	nz,00186$
   0AD8 18 03              3257 	jr	00187$
   0ADA                    3258 00186$:
   0ADA C3 D5 08           3259 	jp	00134$
   0ADD                    3260 00187$:
                           3261 ;	mypaint.c 449
                           3262 ; genCall
   0ADD CD 00 00           3263 	call	_waitpadup
                           3264 ;	mypaint.c 450
                           3265 ; genAssign
                           3266 ; AOP_STK for _menu_i_1_1
   0AE0 F8 04              3267 	lda	hl,4(sp)
   0AE2 36 00              3268 	ld	(hl),#0x00 ; 3
                           3269 ; genLabel
   0AE4                    3270 00141$:
                           3271 ; genCmpLt
                           3272 ; AOP_STK for _menu_i_1_1
   0AE4 F8 04              3273 	lda	hl,4(sp)
   0AE6 7E                 3274 	ld	a,(hl)
   0AE7 FE 12              3275 	cp	#0x12
   0AE9 D2 FA 0A           3276 	jp	nc,00144$
                           3277 ;	mypaint.c 451
                           3278 ; genIpush
                           3279 ; AOP_STK for _menu_i_1_1
   0AEC 7E                 3280 	ld	a,(hl)
   0AED F5                 3281 	push	af
   0AEE 33                 3282 	inc	sp
                           3283 ; genCall
   0AEF CD 0D 06           3284 	call	_reset_icon
   0AF2 E8 01              3285 	lda	sp,1(sp)
                           3286 ;	mypaint.c 450
                           3287 ; genPlus
                           3288 ; AOP_STK for _menu_i_1_1
                           3289 ; genPlusIncr
   0AF4 F8 04              3290 	lda	hl,4(sp)
   0AF6 34                 3291 	inc	(hl)
                           3292 ; genGoto
   0AF7 C3 E4 0A           3293 	jp	00141$
                           3294 ; genLabel
   0AFA                    3295 00144$:
                           3296 ;	mypaint.c 452
                           3297 ; genAnd
                           3298 ; AOP_SFR for _LCDC_REG
   0AFA F0 00              3299 	ldh	a,(_LCDC_REG+0) ; x
   0AFC E6 FD              3300 	and	a,#0xFD
   0AFE E0 00              3301 	ldh	(_LCDC_REG+0),a
                           3302 ;	mypaint.c 453
                           3303 ; genAssign
                           3304 ; AOP_STK for _menu_cursor_1_1
                           3305 ; AOP_HL for _current_cursor
   0B00 F8 01              3306 	lda	hl,1(sp)
   0B02 7E                 3307 	ld	a,(hl)
   0B03 21 03 03           3308 	ld	hl,#_current_cursor + 0
   0B06 77                 3309 	ld	(hl),a
                           3310 ; genLabel
   0B07                    3311 00145$:
                           3312 ; genEndFunction
   0B07 E8 05              3313 	lda	sp,5(sp)
   0B09 C1                 3314 	pop bc
   0B0A C9                 3315 	ret
   0B0B                    3316 ___menu_end:
                           3317 ;	mypaint.c 456
                           3318 ; genLabel
                           3319 ; genFunction
                           3320 ;	---------------------------------
                           3321 ; Function run
                           3322 ; ---------------------------------
   0B0B                    3323 ___run_start:
   0B0B                    3324 _run:
   0B0B C5                 3325 	push	bc
   0B0C E8 FB              3326 	lda sp,-5(sp)
                           3327 ;	mypaint.c 462
                           3328 ; genAssign
                           3329 ; AOP_STK for _run_slowdown_1_1
   0B0E F8 03              3330 	lda	hl,3(sp)
   0B10 36 0A              3331 	ld	(hl),#0x0A ; 3
                           3332 ;	mypaint.c 463
                           3333 ; genAssign
                           3334 ; AOP_STK for _run_erased_1_1
   0B12 2B                 3335 	dec	hl
   0B13 2B                 3336 	dec	hl
   0B14 36 00              3337 	ld	(hl),#0x00 ; 3
                           3338 ; genAssign
                           3339 ; AOP_STK for _run_drawn_1_1
   0B16 23                 3340 	inc	hl
   0B17 36 00              3341 	ld	(hl),#0x00 ; 3
                           3342 ;	mypaint.c 465
                           3343 ; genCall
   0B19 CD 00 00           3344 	call	_set_cursor
                           3345 ;	mypaint.c 466
                           3346 ; genCall
   0B1C CD F8 00           3347 	call	_move_cursor
                           3348 ;	mypaint.c 467
                           3349 ; genOr
                           3350 ; AOP_SFR for _LCDC_REG
                           3351 ; Type res[4] = l[4]&r[1]
                           3352 ; Size res[1] = l[1]&r[1]
   0B1F F0 00              3353 	ldh	a,(_LCDC_REG+0) ; x
   0B21 F6 02              3354 	or	a,#0x02
   0B23 E0 00              3355 	ldh	(_LCDC_REG+0),a
                           3356 ;	mypaint.c 469
                           3357 ; genLabel
   0B25                    3358 00133$:
                           3359 ;	mypaint.c 470
                           3360 ; genCall
   0B25 CD 00 00           3361 	call	_wait_vbl_done
                           3362 ;	mypaint.c 471
                           3363 ; genCall
   0B28 CD 00 00           3364 	call	_joypad
                           3365 ; AOP_STK for _run_key_1_1
   0B2B F8 04              3366 	lda	hl,4(sp)
   0B2D 73                 3367 	ld	(hl),e ; 3
                           3368 ;	mypaint.c 472
                           3369 ; genAnd
                           3370 ; AOP_STK for _run_key_1_1
   0B2E 7E                 3371 	ld	a,(hl)
   0B2F E6 0F              3372 	and	a,#0x0F
   0B31 20 03              3373 	jr	nz,00155$
   0B33 C3 BE 0B           3374 	jp	00118$
   0B36                    3375 00155$:
                           3376 ;	mypaint.c 473
                           3377 ; genAnd
                           3378 ; AOP_STK for _run_key_1_1
   0B36 F8 04              3379 	lda	hl,4(sp)
   0B38 7E                 3380 	ld	a,(hl)
   0B39 CB 57              3381 	bit	2,a
   0B3B CA 49 0B           3382 	jp	z,00102$
                           3383 ; genCmpGt
                           3384 ; AOP_HL for _cursor_y
   0B3E AF                 3385 	xor	a,a
   0B3F 3E 00              3386 	ld	a,#0x00
   0B41 21 06 03           3387 	ld	hl,#_cursor_y + 0
   0B44 9E                 3388 	sbc	a,(hl) ; 2
   0B45 D2 49 0B           3389 	jp	nc,00102$
                           3390 ;	mypaint.c 474
                           3391 ; genMinus
                           3392 ; AOP_HL for _cursor_y
   0B48 35                 3393 	dec	(hl)
                           3394 ; genLabel
   0B49                    3395 00102$:
                           3396 ;	mypaint.c 475
                           3397 ; genAnd
                           3398 ; AOP_STK for _run_key_1_1
   0B49 F8 04              3399 	lda	hl,4(sp)
   0B4B 7E                 3400 	ld	a,(hl)
   0B4C CB 5F              3401 	bit	3,a
   0B4E CA 5B 0B           3402 	jp	z,00105$
                           3403 ; genCmpLt
                           3404 ; AOP_HL for _cursor_y
   0B51 21 06 03           3405 	ld	hl,#_cursor_y + 0
   0B54 7E                 3406 	ld	a,(hl)
   0B55 FE 8F              3407 	cp	#0x8F
   0B57 D2 5B 0B           3408 	jp	nc,00105$
                           3409 ;	mypaint.c 476
                           3410 ; genPlus
                           3411 ; AOP_HL for _cursor_y
                           3412 ; genPlusIncr
   0B5A 34                 3413 	inc	(hl)
                           3414 ; genLabel
   0B5B                    3415 00105$:
                           3416 ;	mypaint.c 477
                           3417 ; genAnd
                           3418 ; AOP_STK for _run_key_1_1
   0B5B F8 04              3419 	lda	hl,4(sp)
   0B5D 7E                 3420 	ld	a,(hl)
   0B5E CB 4F              3421 	bit	1,a
   0B60 CA 6E 0B           3422 	jp	z,00108$
                           3423 ; genCmpGt
                           3424 ; AOP_HL for _cursor_x
   0B63 AF                 3425 	xor	a,a
   0B64 3E 00              3426 	ld	a,#0x00
   0B66 21 05 03           3427 	ld	hl,#_cursor_x + 0
   0B69 9E                 3428 	sbc	a,(hl) ; 2
   0B6A D2 6E 0B           3429 	jp	nc,00108$
                           3430 ;	mypaint.c 478
                           3431 ; genMinus
                           3432 ; AOP_HL for _cursor_x
   0B6D 35                 3433 	dec	(hl)
                           3434 ; genLabel
   0B6E                    3435 00108$:
                           3436 ;	mypaint.c 479
                           3437 ; genAnd
                           3438 ; AOP_STK for _run_key_1_1
   0B6E F8 04              3439 	lda	hl,4(sp)
   0B70 7E                 3440 	ld	a,(hl)
   0B71 CB 47              3441 	bit	0,a
   0B73 CA 80 0B           3442 	jp	z,00111$
                           3443 ; genCmpLt
                           3444 ; AOP_HL for _cursor_x
   0B76 21 05 03           3445 	ld	hl,#_cursor_x + 0
   0B79 7E                 3446 	ld	a,(hl)
   0B7A FE 9F              3447 	cp	#0x9F
   0B7C D2 80 0B           3448 	jp	nc,00111$
                           3449 ;	mypaint.c 480
                           3450 ; genPlus
                           3451 ; AOP_HL for _cursor_x
                           3452 ; genPlusIncr
   0B7F 34                 3453 	inc	(hl)
                           3454 ; genLabel
   0B80                    3455 00111$:
                           3456 ;	mypaint.c 481
                           3457 ; genCall
   0B80 CD F8 00           3458 	call	_move_cursor
                           3459 ;	mypaint.c 482
                           3460 ; genLabel
   0B83                    3461 00114$:
                           3462 ; genIfx
                           3463 ; AOP_STK for _run_slowdown_1_1
   0B83 AF                 3464 	xor	a,a
   0B84 F8 03              3465 	lda	hl,3(sp)
   0B86 B6                 3466 	or	a,(hl)
   0B87 B7                 3467 	or	a,a
   0B88 CA B0 0B           3468 	jp	z,00116$
                           3469 ; genCall
   0B8B CD 00 00           3470 	call	_joypad
   0B8E 4B                 3471 	ld	c,e
                           3472 ; genCmpEq
                           3473 ; AOP_STK for _run_key_1_1
                           3474 ; AOP_STK for _run_sloc0_1_0
   0B8F F8 04              3475 	lda	hl,4(sp)
   0B91 7E                 3476 	ld	a,(hl)
   0B92 B9                 3477 	cp	c ; 4
   0B93 C2 9A 0B           3478 	jp	nz,00156$
   0B96 3E 01              3479 	ld	a,#0x01
   0B98 18 01              3480 	jr	00157$
   0B9A                    3481 00156$:
   0B9A AF                 3482 	xor	a,a
   0B9B                    3483 00157$:
   0B9B F8 00              3484 	lda	hl,0(sp)
   0B9D 77                 3485 	ld	(hl),a ; 3
                           3486 ; genIfx
                           3487 ; AOP_STK for _run_sloc0_1_0
                           3488 ; Removed redundent or a,a
   0B9E AF                 3489 	xor	a,a
   0B9F B6                 3490 	or	a,(hl)
   0BA0 CA B0 0B           3491 	jp	z,00116$
                           3492 ;	mypaint.c 483
                           3493 ; genCall
   0BA3 CD 00 00           3494 	call	_wait_vbl_done
                           3495 ;	mypaint.c 484
                           3496 ; genMinus
                           3497 ; AOP_STK for _run_slowdown_1_1
   0BA6 F8 03              3498 	lda	hl,3(sp)
   0BA8 7E                 3499 	ld	a,(hl)
   0BA9 C6 FF              3500 	add	a,#0xFF
   0BAB 47                 3501 	ld	b,a
                           3502 ; genAssign
                           3503 ; AOP_STK for _run_slowdown_1_1
   0BAC 70                 3504 	ld	(hl),b ; 3
                           3505 ; genGoto
   0BAD C3 83 0B           3506 	jp	00114$
                           3507 ; genLabel
   0BB0                    3508 00116$:
                           3509 ;	mypaint.c 486
                           3510 ; genAssign
                           3511 ; AOP_STK for _run_slowdown_1_1
   0BB0 F8 03              3512 	lda	hl,3(sp)
   0BB2 36 01              3513 	ld	(hl),#0x01 ; 3
                           3514 ;	mypaint.c 487
                           3515 ; genAssign
                           3516 ; AOP_STK for _run_erased_1_1
   0BB4 2B                 3517 	dec	hl
   0BB5 2B                 3518 	dec	hl
   0BB6 36 00              3519 	ld	(hl),#0x00 ; 3
                           3520 ; genAssign
                           3521 ; AOP_STK for _run_drawn_1_1
   0BB8 23                 3522 	inc	hl
   0BB9 36 00              3523 	ld	(hl),#0x00 ; 3
                           3524 ; genGoto
   0BBB C3 C2 0B           3525 	jp	00119$
                           3526 ; genLabel
   0BBE                    3527 00118$:
                           3528 ;	mypaint.c 489
                           3529 ; genAssign
                           3530 ; AOP_STK for _run_slowdown_1_1
   0BBE F8 03              3531 	lda	hl,3(sp)
   0BC0 36 0A              3532 	ld	(hl),#0x0A ; 3
                           3533 ; genLabel
   0BC2                    3534 00119$:
                           3535 ;	mypaint.c 490
                           3536 ; genAnd
                           3537 ; AOP_STK for _run_key_1_1
   0BC2 F8 04              3538 	lda	hl,4(sp)
   0BC4 7E                 3539 	ld	a,(hl)
   0BC5 CB 77              3540 	bit	6,a
   0BC7 CA DF 0B           3541 	jp	z,00121$
                           3542 ;	mypaint.c 491
                           3543 ; genAnd
                           3544 ; AOP_SFR for _LCDC_REG
   0BCA F0 00              3545 	ldh	a,(_LCDC_REG+0) ; x
   0BCC E6 FD              3546 	and	a,#0xFD
   0BCE E0 00              3547 	ldh	(_LCDC_REG+0),a
                           3548 ;	mypaint.c 492
                           3549 ; genCall
   0BD0 CD 45 08           3550 	call	_menu
                           3551 ;	mypaint.c 493
                           3552 ; genCall
   0BD3 CD 00 00           3553 	call	_set_cursor
                           3554 ;	mypaint.c 494
                           3555 ; genCall
   0BD6 CD F8 00           3556 	call	_move_cursor
                           3557 ;	mypaint.c 495
                           3558 ; genOr
                           3559 ; AOP_SFR for _LCDC_REG
                           3560 ; Type res[4] = l[4]&r[1]
                           3561 ; Size res[1] = l[1]&r[1]
   0BD9 F0 00              3562 	ldh	a,(_LCDC_REG+0) ; x
   0BDB F6 02              3563 	or	a,#0x02
   0BDD E0 00              3564 	ldh	(_LCDC_REG+0),a
                           3565 ; genLabel
   0BDF                    3566 00121$:
                           3567 ;	mypaint.c 497
                           3568 ; genAnd
                           3569 ; AOP_STK for _run_key_1_1
   0BDF F8 04              3570 	lda	hl,4(sp)
   0BE1 7E                 3571 	ld	a,(hl)
   0BE2 E6 30              3572 	and	a,#0x30
   0BE4 4F                 3573 	ld	c,a
                           3574 ; genCmpEq
   0BE5 79                 3575 	ld	a,c ; 2
   0BE6 FE 10              3576 	cp	a,#0x10
   0BE8 C2 ED 0B           3577 	jp	nz,00158$
   0BEB 18 03              3578 	jr	00159$
   0BED                    3579 00158$:
   0BED C3 31 0C           3580 	jp	00125$
   0BF0                    3581 00159$:
                           3582 ;	mypaint.c 498
                           3583 ; genIfx
                           3584 ; AOP_STK for _run_drawn_1_1
   0BF0 AF                 3585 	xor	a,a
   0BF1 F8 02              3586 	lda	hl,2(sp)
   0BF3 B6                 3587 	or	a,(hl)
   0BF4 B7                 3588 	or	a,a
   0BF5 C2 35 0C           3589 	jp	nz,00126$
                           3590 ;	mypaint.c 499
                           3591 ; genPlus
                           3592 ; AOP_STK for _run_drawn_1_1
                           3593 ; genPlusIncr
   0BF8 34                 3594 	inc	(hl)
                           3595 ;	mypaint.c 500
                           3596 ; genAssign
                           3597 ; AOP_HL for _current_mode
   0BF9 21 02 03           3598 	ld	hl,#_current_mode + 0
   0BFC 4E                 3599 	ld	c,(hl)
                           3600 ; genPlus
   0BFD 3E B9              3601 	ld	a,#<_modes
   0BFF 81                 3602 	add	a,c
   0C00 5F                 3603 	ld	e,a
   0C01 3E 15              3604 	ld	a,#>_modes
   0C03 CE 00              3605 	adc	a,#0x00
   0C05 57                 3606 	ld	d,a
                           3607 ; genPointerGet
   0C06 1A                 3608 	ld	a,(de)
   0C07 4F                 3609 	ld	c,a
                           3610 ; genAssign
                           3611 ; AOP_HL for _current_color
   0C08 21 01 03           3612 	ld	hl,#_current_color + 0
   0C0B 46                 3613 	ld	b,(hl)
                           3614 ; genPlus
   0C0C 3E B5              3615 	ld	a,#<_colors
   0C0E 80                 3616 	add	a,b
   0C0F 5F                 3617 	ld	e,a
   0C10 3E 15              3618 	ld	a,#>_colors
   0C12 CE 00              3619 	adc	a,#0x00
   0C14 57                 3620 	ld	d,a
                           3621 ; genPointerGet
   0C15 1A                 3622 	ld	a,(de)
   0C16 47                 3623 	ld	b,a
                           3624 ; genIpush
   0C17 79                 3625 	ld	a,c
   0C18 F5                 3626 	push	af
   0C19 33                 3627 	inc	sp
                           3628 ; genIpush
   0C1A 78                 3629 	ld	a,b
   0C1B F5                 3630 	push	af
   0C1C 33                 3631 	inc	sp
                           3632 ; genIpush
                           3633 ; AOP_HL for _cursor_y
   0C1D 21 06 03           3634 	ld	hl,#_cursor_y + 0
   0C20 7E                 3635 	ld	a,(hl)
   0C21 F5                 3636 	push	af
   0C22 33                 3637 	inc	sp
                           3638 ; genIpush
                           3639 ; AOP_HL for _cursor_x
   0C23 21 05 03           3640 	ld	hl,#_cursor_x + 0
   0C26 7E                 3641 	ld	a,(hl)
   0C27 F5                 3642 	push	af
   0C28 33                 3643 	inc	sp
                           3644 ; genCall
   0C29 CD 00 00           3645 	call	_plot
   0C2C E8 04              3646 	lda	sp,4(sp)
                           3647 ; genGoto
   0C2E C3 35 0C           3648 	jp	00126$
                           3649 ; genLabel
   0C31                    3650 00125$:
                           3651 ;	mypaint.c 503
                           3652 ; genAssign
                           3653 ; AOP_STK for _run_drawn_1_1
   0C31 F8 02              3654 	lda	hl,2(sp)
   0C33 36 00              3655 	ld	(hl),#0x00 ; 3
                           3656 ; genLabel
   0C35                    3657 00126$:
                           3658 ;	mypaint.c 504
                           3659 ; genAnd
                           3660 ; AOP_STK for _run_key_1_1
   0C35 F8 04              3661 	lda	hl,4(sp)
   0C37 7E                 3662 	ld	a,(hl)
   0C38 E6 30              3663 	and	a,#0x30
   0C3A 4F                 3664 	ld	c,a
                           3665 ; genCmpEq
   0C3B 79                 3666 	ld	a,c ; 2
   0C3C FE 20              3667 	cp	a,#0x20
   0C3E C2 43 0C           3668 	jp	nz,00160$
   0C41 18 03              3669 	jr	00161$
   0C43                    3670 00160$:
   0C43 C3 6B 0C           3671 	jp	00130$
   0C46                    3672 00161$:
                           3673 ;	mypaint.c 505
                           3674 ; genIfx
                           3675 ; AOP_STK for _run_erased_1_1
   0C46 AF                 3676 	xor	a,a
   0C47 F8 01              3677 	lda	hl,1(sp)
   0C49 B6                 3678 	or	a,(hl)
   0C4A B7                 3679 	or	a,a
   0C4B C2 25 0B           3680 	jp	nz,00133$
                           3681 ;	mypaint.c 506
                           3682 ; genPlus
                           3683 ; AOP_STK for _run_erased_1_1
                           3684 ; genPlusIncr
   0C4E 34                 3685 	inc	(hl)
                           3686 ;	mypaint.c 507
                           3687 ; genIpush
   0C4F 3E 00              3688 	ld	a,#0x00
   0C51 F5                 3689 	push	af
   0C52 33                 3690 	inc	sp
                           3691 ; genIpush
   0C53 3E 00              3692 	ld	a,#0x00
   0C55 F5                 3693 	push	af
   0C56 33                 3694 	inc	sp
                           3695 ; genIpush
                           3696 ; AOP_HL for _cursor_y
   0C57 21 06 03           3697 	ld	hl,#_cursor_y + 0
   0C5A 7E                 3698 	ld	a,(hl)
   0C5B F5                 3699 	push	af
   0C5C 33                 3700 	inc	sp
                           3701 ; genIpush
                           3702 ; AOP_HL for _cursor_x
   0C5D 21 05 03           3703 	ld	hl,#_cursor_x + 0
   0C60 7E                 3704 	ld	a,(hl)
   0C61 F5                 3705 	push	af
   0C62 33                 3706 	inc	sp
                           3707 ; genCall
   0C63 CD 00 00           3708 	call	_plot
   0C66 E8 04              3709 	lda	sp,4(sp)
                           3710 ; genGoto
   0C68 C3 25 0B           3711 	jp	00133$
                           3712 ; genLabel
   0C6B                    3713 00130$:
                           3714 ;	mypaint.c 510
                           3715 ; genAssign
                           3716 ; AOP_STK for _run_erased_1_1
   0C6B F8 01              3717 	lda	hl,1(sp)
   0C6D 36 00              3718 	ld	(hl),#0x00 ; 3
                           3719 ; genGoto
   0C6F C3 25 0B           3720 	jp	00133$
                           3721 ; genLabel
   0C72                    3722 00135$:
                           3723 ; genEndFunction
   0C72 E8 05              3724 	lda	sp,5(sp)
   0C74 C1                 3725 	pop bc
   0C75 C9                 3726 	ret
   0C76                    3727 ___run_end:
                           3728 ;	mypaint.c 514
                           3729 ; genLabel
                           3730 ; genFunction
                           3731 ;	---------------------------------
                           3732 ; Function delayFrames
                           3733 ; ---------------------------------
   0C76                    3734 ___delayFrames_start:
   0C76                    3735 _delayFrames:
   0C76 C5                 3736 	push	bc
                           3737 ;	mypaint.c 518
                           3738 ; genAssign
   0C77 0E 00              3739 	ld	c,#0x00
                           3740 ; genLabel
   0C79                    3741 00101$:
                           3742 ; genCmpLt
                           3743 ; AOP_STK for 
   0C79 AF                 3744 	xor	a,a
   0C7A 79                 3745 	ld	a,c
   0C7B F8 04              3746 	lda	hl,4(sp)
   0C7D 9E                 3747 	sbc	a,(hl) ; 2
   0C7E D2 88 0C           3748 	jp	nc,00105$
                           3749 ;	mypaint.c 520
                           3750 ; genCall
   0C81 CD 00 00           3751 	call	_wait_vbl_done
                           3752 ;	mypaint.c 518
                           3753 ; genPlus
                           3754 ; genPlusIncr
   0C84 0C                 3755 	inc	c
                           3756 ; genGoto
   0C85 C3 79 0C           3757 	jp	00101$
                           3758 ; genLabel
   0C88                    3759 00105$:
                           3760 ; genEndFunction
   0C88 C1                 3761 	pop	bc
   0C89 C9                 3762 	ret
   0C8A                    3763 ___delayFrames_end:
                           3764 ;	mypaint.c 524
